активний,1:abst
американський,1:abst
білий,1:physqual:color
більший,1:size
бойовий,1:abst
важкий,1:physqual:weight:2:abst
важливий,1:abst
ваш,1:poss
ввесь,1:quantit:max
великий,1:size:2:degree:3:age
величезний,1:size:max:2:degree:max
верховний,1:hierar
весь,1:quantit:max
високий,1:size:2:degree:3:abst:4:physqual
вищий,1:size:2:degree:3:abst:4:physqual
відкритий,1:abst
відомий,1:abst
відповідний,1:abst
військовий,1:abst
вільний,1:abst
вітчизняний,1:abst
власний,1:poss
внутрішній,1:abst
вчений,1:abst
гарний,1:abst:posit
головний,1:hierar
готовий,1:abst
громадський,1:abst
давній,1:time
даний,1:abst
державний,1:abst
деякий,1:abst:2:degree
дивний,1:abst
добрий,1:abst:hum:posit:2:abst:posit:3:size:posit:4:degree:posit:5:quantit:posit
довгий,1:size:2:dur
дорогий,1:abst:2:abst:hum:posit
другий,1:ord:2:abst:3:hierar
дужий,1:physqual:hum:2:degree
духовний,1:abst
економічний,1:abst
європейський,1:abst
єдиний,1:abst
живий,1:abst:2:abst:posit
жіночий,1:abst
загальний,1:abst
західний,1:orient:2:abst
званий,1:abst
здатний,1:abst:hum:2:abst
значний,1:quantit:2:degree
зовнішній,1:abst
його,1:poss
її,1:poss
інакший,1:abst:sim
інформаційний,1:abst
інший,1:abst:sim
історичний,1:abst
їхній,1:poss
київський,1:abst
колишній,1:time
конкретний,1:abst
кращий,1:abst:posit
кримінальний,1:abst
культурний,1:abst
літературний,1:abst
львівський,1:abst
людський,1:abst:hum
лютий,1:psych:emot:2:degree:max:negat
майбутній,1:time
маленький,1:size:min:2:age:min:3:degree:min
малий,1:size:2:age:3:degree
масовий,1:abst
медичний,1:abst
менший,1:size:2:degree:3:age
минулий,1:time
міжнародний,1:abst
мій,1:poss
місцевий,1:abst
міський,1:abst
мовний,1:abst
молодий,1:age:2:time
навчальний,1:abst
найбільший,1:size:max
найкращий,1:abst:posit
народний,1:abst
наступний,1:ord
науковий,1:abst
національний,1:abst
наш,1:poss
невеликий,1:size:2:degree:3:age
необхідний,1:abst
німецький,1:abst
новий,1:time:2:abst
обласний,1:abst
один,1:quantit:min:2:abst
окремий,1:abst
основний,1:hierar:2:abst
особливий,1:abst
останній,1:ord:2:time:3:degree:max:negat
офіційний,1:abst
певний,1:abst:2:abst:ment 
перший,1:ord:2:hierar:posit
пізніший,1:time
повинний,1:abst:hum
повний,1:abst:2:degree:max:3:physqual
пов'язаний,1:abst:2:physqual
подальший,1:ord
подібний,1:abst:sim
політичний,1:abst
польський,1:abst
попередній,1:ord:2:time:3:abst
постійний,1:dur
потрібний,1:abst
правий,1:orient:2:abst:3:abst:hum
правовий,1:abst
приватний,1:poss
природний,1:abst
простий,1:abst:1:abst:ment:3:abst:vis:4:abst:hum:5:hierar
професійний,1:abst
радянський,1:abst
раніший,1:time
релігійний,1:abst
різний,1:abst:sim
робочий,1:abst
російський,1:abst
свій,1:poss
світовий,1:abst
святий,1:abst:2:abst:hum:posit:2:degree:max
середній,1:abst:2:degree:3:size
сильний,1:physqual:2:degree:3:abst:hum:posit:4:abst
сільський,1:abst
складний,1:abst:ment:2:abst
слідчий,1:abst
соціальний,1:abst
спеціальний,1:abst
спільний,1:abst
справжній,1:abst:2:abst:posit:3:degree:max:posit
сталий,1:abst:2:dur
старий,1:age:2:time
старший,1:age:2:hierar:3:ord:4:time
судовий,1:abst
суспільний,1:abst
сучасний,1:time:2:abst:posit
східний,1:orient:2:abst
схожий,1:abst:sim
твій,1:poss
творчий,1:abst
третій,1:ord:2:abst:3:hierar
увесь,1:quantit:max
український,1:abst
фізичний,1:physqual:2:abst
фінансовий,1:abst
хворий,1:physio:2:abst:ment:negat
художній,1:abst
центральний,1:orient:2:hierar:3:abst
цікавий,1:abst:posit:2:abst
цілий,1:physqual:form:2:abst
червоний,1:physqual:color:2:abst
черговий,1:ord:2:abst
чистий,1:physqual:posit:2:abst:posit:3:abst:hum:posit:4:degree:max
чорний,1:physqual:color:2:abst:negat:3:abst:hum:negat
чужий,1:abst:2:poss
швидший,1:speed
широкий,1:size:2:quantit:3:manner
юридичний,1:abst