змогти,1:able:noncaus,
вдаватися,1:able:noncaus:2:appear:noncaus:3:chstate:noncaus:4:noncaus,
вдатися,1:able:noncaus:2:appear:noncaus:3:chstate:noncaus:4:noncaus,
додавати,1:act:caus,
додати,1:act:caus,
виконати,1:act:noncaus,
виконувати,1:act:noncaus,
діяти,1:act:noncaus:2:effect:caus:3:func:noncaus,
грати,1:act:noncaus:2:move:noncaus:3:vis:noncaus,
займатися,1:act:noncaus:2:vis:noncaus:3:noncaus,
зайнятися,1:act:noncaus:2:vis:noncaus:3:noncaus,
народжуватися,1:appear:noncaus,
народитися,1:appear:noncaus,
початися,1:appear:noncaus:2:begin:noncaus,
починатися,1:appear:noncaus:2:begin:noncaus,
складатися,1:appear:noncaus:2:exist:noncaus:3:noncaus,
з'явитися,1:appear:noncaus:2:move&loc:noncaus:3:vis:noncaus,
з'являтися,1:appear:noncaus:2:move&loc:noncaus:3:vis:noncaus,
скластися,1:appear:noncaus:2:noncaus,
виникати,1:appear:noncaus:2:vis:noncaus,:imperf
виникнути,1:appear:noncaus:2:vis:noncaus,
залежати,1:behave:noncaus,:perf
змадяризуватися,1:chstate,
виходити,1:chstate:caus:2:move&loc:noncaus,:perf
станути,1:chstate:noncaus,
зробити,1:create:caus,
написати,1:create:caus,
писати,1:create:caus,
робити,1:create:caus:2:func:noncaus,
працювати,1:create:noncaus:2:func:noncaus:3:move:body:caus,
загибати,1:disappear:noncaus,
загинути,1:disappear:noncaus,
померти,1:disappear:noncaus,
помирати,1:disappear:noncaus,
змінити,1:effect:caus:2:act:noncaus,
змінювати,1:effect:caus:2:act:noncaus,
подіяти,1:effect:caus:2:act:noncaus,
сприяти,1:effect:noncaus,
намагатися,1:effort:noncaus,
спробувати,1:effort:noncaus:2:physqual:taste:caus:3:use:caus:4:act:noncaus,
створити,1:exist:caus:2:create:caus,
створювати,1:exist:caus:2:create:caus,
підтримати,1:exist:caus:2:interact:caus:3:effect:caus,
підтримувати,1:exist:caus:2:interact:caus:3:effect:caus,
бути,1:exist:noncaus,
жити,1:exist:noncaus,
існувати,1:exist:noncaus,
пожити,1:exist:noncaus,
ставатися,1:exist:noncaus,
статися,1:exist:noncaus,
тривати,1:exist:noncaus,
бувати,1:exist:noncaus:2:loc:noncaus,
відбуватися,1:exist:noncaus:2:noncaus,
відбутися,1:exist:noncaus:2:noncaus,
становити,1:exist:noncaus:2:put:caus,
тримати,1:grasp:caus:2:poss:caus:3:loc:body:noncaus:4:impact:caus:5:effect:caus:6:loc:caus:7:orient:caus:8:caus,
брати,1:grasp:caus:2:poss:caus:3:phase:4:ment:caus,
взяти,1:grasp:caus:2:poss:caus:3:phase:4:ment:caus,
відкривати,1:impact:caus:2:effect:caus:3:ment:noncaus:4:begin:caus,
відкрити,1:impact:caus:2:effect:caus:3:ment:noncaus:4:begin:caus,
допомагати,1:interact:noncaus:2:effect:noncaus,
допомогти,1:interact:noncaus:2:effect:noncaus,
належати,1:loc:body&impact:caus,:perf
поставити,1:loc:body:caus:2:put:caus:3:create:caus:4:caus,
полягати,1:loc:body:noncaus,:perf
лежати,1:loc:body:noncaus:2:loc:noncaus,
сидіти,1:loc:body:noncaus:2:loc:noncaus,
стояти,1:loc:body:noncaus:2:loc:noncaus,
опинитися,1:loc:noncaus,
опинятися,1:loc:noncaus,
перебувати,1:loc:noncaus,:imperf
перебувати,1:loc:noncaus,:perf
залишатися,1:loc:noncaus:2:exist:noncaus:3:noncaus,
залишитися,1:loc:noncaus:2:exist:noncaus:3:noncaus,
знаходитися,1:loc:noncaus:2:exist:noncaus:3:poss:noncaus,
видумати,1:ment&create:caus,
видумувати,1:ment&create:caus,
видуматися,1:ment&create:noncaus,
видумуватися,1:ment&create:noncaus,
додумати,1:ment&end:caus:2:ment&create:caus,
додумувати,1:ment&end:caus:2:ment&create:caus,
вдуматися,1:ment:noncaus,
вдумуватися,1:ment:noncaus,
додуматися,1:ment:noncaus,
додумуватися,1:ment:noncaus,
допридумати,1:ment:noncaus,
допридумувати,1:ment:noncaus,
допридумуватися,1:ment:noncaus,
думати,1:ment:noncaus,
думатися,1:ment:noncaus,
задумати,1:ment:noncaus,
задуматися,1:ment:noncaus,
задумувати,1:ment:noncaus,
задумуватися,1:ment:noncaus,
здумати,1:ment:noncaus,
здуматися,1:ment:noncaus,
знати,1:ment:noncaus,
зрозуміти,1:ment:noncaus,
надумати,1:ment:noncaus,
надуматися,1:ment:noncaus,
надумувати,1:ment:noncaus,
надумуватися,1:ment:noncaus,
недодумати,1:ment:noncaus,
обдумати,1:ment:noncaus,
обдумувати,1:ment:noncaus,
обдумуватися,1:ment:noncaus,
одуматися,1:ment:noncaus,
означати,1:ment:noncaus,
передумати,1:ment:noncaus,
передуматися,1:ment:noncaus,
передумувати,1:ment:noncaus,
передумуватися,1:ment:noncaus,
подумати,1:ment:noncaus,
подуматися,1:ment:noncaus,
поподумати,1:ment:noncaus,
придуматися,1:ment:noncaus,
придумуватися,1:ment:noncaus,
продумати,1:ment:noncaus,
продуматися,1:ment:noncaus,
продумувати,1:ment:noncaus,
продумуватися,1:ment:noncaus,
роздумати,1:ment:noncaus,
роздуматися,1:ment:noncaus,
роздумувати,1:ment:noncaus,
роздумуватися,1:ment:noncaus,
розуміти,1:ment:noncaus,
визначати,1:ment:noncaus:2:caus,
визначити,1:ment:noncaus:2:caus,
полягати,1:ment:noncaus:2:loc:body:noncaus:3:noncaus,:imperf
придумати,1:ment:noncaus:2:ment&create:caus,
придумувати,1:ment:noncaus:2:ment&create:caus,
вірити,1:ment:noncaus:2:modal:noncaus,
пам'ятати,1:ment:noncaus:2:modal:noncaus,
повірити,1:ment:noncaus:2:modal:noncaus,
сподіватися,1:ment:noncaus:2:modal:noncaus,
передбачати,1:ment:noncaus:2:noncaus,
передбачити,1:ment:noncaus:2:noncaus,
уважати,1:ment:noncaus:2:percept:noncaus,
вважати,1:ment:noncaus:2:percept:noncaus:3:modal:noncaus,
здатися,1:ment:noncaus:2:physqual:vis:noncaus:3:noncaus,
здаватися,1:ment:noncaus:2:physqual:vis:noncaus:3:noncaus:4:modal:noncaus,
забувати,1:ment:noncaus:2:poss:caus:3:loc:noncaus,
забути,1:ment:noncaus:2:poss:caus:3:loc:noncaus,
згадати,1:ment:noncaus:2:speech:noncaus,
згадувати,1:ment:noncaus:2:speech:noncaus,
погоджуватися,1:ment:noncaus:2:speech:noncaus,
погодитися,1:ment:noncaus:2:speech:noncaus,
мусити,1:modal:noncaus,
могти,1:modal:noncaus:2:able:noncaus,
мовляти,1:modal:noncaus:2:speech:caus,
залишати,1:move&loc:caus:2:poss:caus:3:appear:caus:4:end:noncaus,
залишити,1:move&loc:caus:2:poss:caus:3:appear:caus:4:end:noncaus,
виникати,1:move&loc:noncaus,:perf
приїжджати,1:move&loc:noncaus,
приїздити,1:move&loc:noncaus,
приїхати,1:move&loc:noncaus,
ввійти,1:move&loc:noncaus:2:appear&part:noncaus,
ввіходити,1:move&loc:noncaus:2:appear&part:noncaus,
входити,1:move&loc:noncaus:2:appear&part:noncaus,
увійти,1:move&loc:noncaus:2:appear&part:noncaus,
увіходити,1:move&loc:noncaus:2:appear&part:noncaus,
уходити,1:move&loc:noncaus:2:appear&part:noncaus,
вийти,1:move&loc:noncaus:2:appear:noncaus:3:chstate:noncaus:4:noncaus,
виходити,1:move&loc:noncaus:2:appear:noncaus:3:noncaus,:imperf
прийти,1:move&loc:noncaus:2:appear:noncaus:3:noncaus,
приходити,1:move&loc:noncaus:2:appear:noncaus:3:noncaus,
побувати,1:move&loc:noncaus:2:loc:noncaus,
потрапити,1:move&loc:noncaus:2:poss:noncaus:3:able:noncaus:4:noncaus,
сідати,1:move:body:noncaus:2:move&loc:noncaus:3:phase:4:noncaus,
сісти,1:move:body:noncaus:2:move&loc:noncaus:3:phase:4:noncaus,
йти,1:move:body:noncaus:2:move:noncaus:3:noncaus,
повернутися,1:move:body:noncaus:2:move:noncaus:3:phase:4:noncaus,
повертатися,1:move:body:noncaus:2:move:noncaus:3:phase:4:noncaus,
ставати,1:move:body:noncaus:2:phase:3:begin:noncaus:4:end:noncaus:5:loc:noncaus:6:appear:noncaus:7:noncaus,
подавати,1:move:caus:2:caus,
подати,1:move:caus:2:caus,
принести,1:move:caus:2:caus,
приносити,1:move:caus:2:caus,
провести,1:move:caus:2:move:body:caus:3:put:caus:4:act:noncaus:5:noncaus,
проводити,1:move:caus:2:move:body:caus:3:put:caus:4:act:noncaus:5:noncaus,
повернути,1:move:caus:2:move:noncaus:3:poss:caus:4:chstate:caus:5:caus,
повертати,1:move:caus:2:move:noncaus:3:poss:caus:4:chstate:caus:5:caus,
вести,1:move:caus:2:orient:caus:3:orient:noncaus:4:caus,
водити,1:move:caus:2:orient:caus:3:orient:noncaus:4:caus,
кидати,1:move:caus:2:speech:noncaus:3:poss:caus:4:end:caus:5:caus,
кинути,1:move:caus:2:speech:noncaus:3:poss:caus:4:end:caus:5:caus,
їхати,1:move:noncaus,
поїхати,1:move:noncaus,
проходити,1:move:noncaus,:perf
збиратися,1:move:noncaus:2:act:noncaus:3:psych:want:noncaus:4:noncaus,
зібратися,1:move:noncaus:2:act:noncaus:3:psych:want:noncaus:4:noncaus,
зупинитися,1:move:noncaus:2:end:noncaus,
зупинятися,1:move:noncaus:2:end:noncaus,
пройти,1:move:noncaus:2:exist:noncaus:3:end:noncaus:4:noncaus,
проходити,1:move:noncaus:2:exist:noncaus:3:end:noncaus:4:noncaus,:imperf
йтися,1:move:noncaus:2:noncaus,
іти,1:move:noncaus:2:noncaus,
підійти,1:move:noncaus:2:noncaus,
підходити,1:move:noncaus:2:noncaus,
ходити,1:move:noncaus:2:noncaus,
піти,1:move:noncaus:2:phase:3:noncaus,
маяти,1:move:noncaus:2:vis:noncaus,
виступати,1:move:noncaus:2:vis:noncaus:3:speech:noncaus:4:act:noncaus,
виступити,1:move:noncaus:2:vis:noncaus:3:speech:noncaus:4:act:noncaus,
довестися,1:noncaus,
доводитися,1:noncaus,
залежати,1:noncaus,:imperf
потребувати,1:noncaus,
стосуватися,1:noncaus,
надивитися,1:percept&limit:noncaus:2:ment&limit:noncaus,
надивлятися,1:percept&limit:noncaus:2:ment&limit:noncaus,
недодивитися,1:percept&ment:noncaus,
недодивлятися,1:percept&ment:noncaus,
піддивитися,1:percept&ment:noncaus,
піддивлятися,1:percept&ment:noncaus,
продивитися,1:percept&ment:noncaus:2:percept:noncaus:3:physqual:vis:noncaus,
продивлятися,1:percept&ment:noncaus:2:percept:noncaus:3:physqual:vis:noncaus,
читати,1:percept&ment:noncaus:2:speech:noncaus,
задивитися,1:percept&psych:emot:noncaus:2:percept&ment:noncaus,
задивлятися,1:percept&psych:emot:noncaus:2:percept&ment:noncaus,
показати,1:percept:caus:2:noncaus:3:speech:noncaus,
показувати,1:percept:caus:2:noncaus:3:speech:noncaus,
вдивитися,1:percept:noncaus,
вдивлятися,1:percept:noncaus,
видивитися,1:percept:noncaus,
видивлятися,1:percept:noncaus,
передивитися,1:percept:noncaus,
передивлятися,1:percept:noncaus,
подивлятися,1:percept:noncaus,
попередивлятися,1:percept:noncaus,
почути,1:percept:noncaus,
удивитися,1:percept:noncaus,
удивлятися,1:percept:noncaus,
чути,1:percept:noncaus,
шукати,1:percept:noncaus:2:act:noncaus:3:ment:noncaus,
бачити,1:percept:noncaus:2:ment:noncaus,
дивитися,1:percept:noncaus:2:ment:noncaus,
обдивитися,1:percept:noncaus:2:ment:noncaus,
обдивлятися,1:percept:noncaus:2:ment:noncaus,
побачити,1:percept:noncaus:2:ment:noncaus,
подивитися,1:percept:noncaus:2:ment:noncaus,
пороздивлятися,1:percept:noncaus:2:ment:noncaus,
розглядати,1:percept:noncaus:2:ment:noncaus,
розглянути,1:percept:noncaus:2:ment:noncaus,
роздивитися,1:percept:noncaus:2:ment:noncaus,
роздивлятися,1:percept:noncaus:2:ment:noncaus,
помітити,1:percept:noncaus:2:ment:noncaus:3:impact:caus,
помічати,1:percept:noncaus:2:ment:noncaus:3:impact:caus,
додивитися,1:percept:noncaus:2:percept&end:noncaus,
додивлятися,1:percept:noncaus:2:percept&end:noncaus,
придивитися,1:percept:noncaus:2:percept&ment:noncaus,
придивлятися,1:percept:noncaus:2:percept&ment:noncaus,
виглядати,1:percept:noncaus:2:physqual:vis:noncaus,
виглянути,1:percept:noncaus:2:physqual:vis:noncaus,
слухати,1:percept:noncaus:2:psych:want:noncaus,
почати,1:phase:2:begin:caus,
починати,1:phase:2:begin:caus,
продовжити,1:phase:2:effect:caus,
продовжувати,1:phase:2:effect:caus,
стати,1:phase:2:move_body:noncaus:3:loc:noncaus,
спати,1:physio:noncaus:2:act:noncaus:3:behave:noncaus,
їсти,1:physio:noncaus:2:impact:caus:3:effect:caus,
давати,1:poss:caus:2:appear:caus:3:psych:want:noncaus:4:phase,
дати,1:poss:caus:2:appear:caus:3:psych:want:noncaus:5:impact:caus,
надавати,1:poss:caus:2:effect:caus:3:vis:caus,:imperf
надати,1:poss:caus:2:effect:caus:3:vis:caus,
надавати,1:poss:caus:2:impact:caus,:perf
забирати,1:poss:caus:2:orient:noncaus,
забрати,1:poss:caus:2:orient:noncaus,
втратити,1:poss:noncaus,
втрачати,1:poss:noncaus,
мати,1:poss:noncaus,
отримати,1:poss:noncaus,
отримувати,1:poss:noncaus,
купити,1:poss:noncaus:2:act:noncaus,
купувати,1:poss:noncaus:2:act:noncaus,
передавати,1:poss:noncaus:2:caus:3:speech:noncaus:4:noncaus,
передати,1:poss:noncaus:2:caus:3:speech:noncaus:4:noncaus,
знайтися,1:poss:noncaus:2:ment:noncaus:3:ment:noncaus,
знайти,1:poss:noncaus:2:ment:noncaus:3:noncaus,
знаходити,1:poss:noncaus:2:ment:noncaus:3:noncaus,
належати,1:poss:noncaus:2:modal:noncaus:3:noncaus,:imperf
віддавати,1:poss:noncaus:2:noncaus,
віддати,1:poss:noncaus:2:noncaus,
боятися,1:psych:emot:noncaus,
побоятися,1:psych:emot:noncaus,
любити,1:psych:emot:noncaus:2:noncaus,
подобатися,1:psych:noncaus,
чекати,1:psych:noncaus:2:behave:noncaus,
відчувати,1:psych:noncaus:2:percept:noncaus,
відчути,1:psych:noncaus:2:percept:noncaus,
вирішити,1:psych:vol:noncaus:2:ment:noncaus,
вирішувати,1:psych:vol:noncaus:2:ment:noncaus,
дозволити,1:psych:want:noncaus,
дозволяти,1:psych:want:noncaus,
прагнути,1:psych:want:noncaus,
хотіти,1:psych:will:noncaus,
хтіти,1:psych:will:noncaus,
складати,1:put:caus:2:appear:caus:3:create:caus:4:act:caus,
скласти,1:put:caus:2:appear:caus:3:create:caus:4:act:caus,
ставити,1:put:caus:2:create:caus:3:ment:noncaus:4:noncaus,
класти,1:put:caus:2:disappear:caus:3:noncaus,
покласти,1:put:caus:2:disappear:caus:3:noncaus,
встановити,1:put:caus:2:ment:noncaus:3:create:caus,
встановлювати,1:put:caus:2:ment:noncaus:3:create:caus,
просити,1:speech:caus,
розповідати,1:speech:caus,
розповісти,1:speech:caus,
викликати,1:speech:caus:2:caus,:imperf
викликати,1:speech:caus:2:caus,:perf
назвати,1:speech:caus:2:speech:noncaus,
говорити,1:speech:noncaus,
дякувати,1:speech:noncaus,
запитати,1:speech:noncaus,
запитувати,1:speech:noncaus,
запропонувати,1:speech:noncaus,
заявити,1:speech:noncaus,
заявляти,1:speech:noncaus,
казати,1:speech:noncaus,
мовити,1:speech:noncaus,
повідомити,1:speech:noncaus,
повідомляти,1:speech:noncaus,
подякувати,1:speech:noncaus,
пропонувати,1:speech:noncaus,
сказати,1:speech:noncaus,
спитати,1:speech:noncaus,
вимагати,1:speech:noncaus:2:caus,
зазначати,1:speech:noncaus:2:create:noncaus,
зазначити,1:speech:noncaus:2:create:noncaus,:xp1
зазначити,1:speech:noncaus:2:create:noncaus,:xp2
стверджувати,1:speech:noncaus:2:effect:caus,
ствердити,1:speech:noncaus:2:effect:caus,
завважити,1:speech:noncaus:2:ment:noncaus,
завважувати,1:speech:noncaus:2:ment:noncaus,
зауважити,1:speech:noncaus:2:ment:noncaus,
зауважувати,1:speech:noncaus:2:ment:noncaus,
нагадати,1:speech:noncaus:2:ment:noncaus,
нагадувати,1:speech:noncaus:2:ment:noncaus,
пояснити,1:speech:noncaus:2:ment:noncaus,
пояснювати,1:speech:noncaus:2:ment:noncaus,
свідчити,1:speech:noncaus:2:ment:noncaus,
відмовитися,1:speech:noncaus:2:noncaus,
відмовлятися,1:speech:noncaus:2:noncaus,
відповідати,1:speech:noncaus:2:noncaus,
відповісти,1:speech:noncaus:2:noncaus,
звернутися,1:speech:noncaus:2:orient:noncaus:3:ment:noncaus,
звертатися,1:speech:noncaus:2:orient:noncaus:3:ment:noncaus,
називати,1:speech:noncaus:2:speech:caus,
використати,1:use:noncaus,
використовувати,1:use:noncaus,
виявитися,1:vis:noncaus:2:ment:noncaus:3:modal:noncaus,
виявлятися,1:vis:noncaus:2:ment:noncaus:3:modal:noncaus,
виявити,1:vis:noncaus:2:speech:noncaus:3:ment:noncaus,
виявляти,1:vis:noncaus:2:speech:noncaus:3:ment:noncaus,
